
> shmup-client@1.0.0 client:dev
> vite


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m429[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m1:03:38 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/assets.js[22m
[2m1:04:11 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/Game.js[22m
[2m1:04:18 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/Game.js[22m
[2m1:04:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/Game.js[22m
[2m1:07:00 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/Game.js[22m
[2m1:19:39 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/network/RoomClient.js[22m
[2m1:19:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/Game.js[22m
[2m1:33:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/Game.js[22m
[2m1:38:11 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/Game.js[22m
[2m1:46:14 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/Game.js[22m
[2m1:46:22 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/Game.js[22m
[2m2:42:41 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/Game.js[22m
[2m2:45:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/Game.js[22m
[2m3:20:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/Game.js[22m
[2m3:28:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/Game.js[22m
[2m3:28:23 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/Game.js[22m
[2m3:29:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/Game.js[22m
